

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader /usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so init ./R --slave --vanilla -f scripts/sample.r
chen_yp**********
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/pal-sgx
chen_yp 1105

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
init
./R
--slave
--vanilla
Manifest file: ./R.manifest.sgx
excute complte

chen_yp encalve->libpal_uri
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
ecall_enclave_start

file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
sgx_ecall_chenyp

chen we are in pal_linux_main in host
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
error: Detected deprecated syntax. Consider switching to new syntax: 'sgx.allowed_files = ["file1", ..]'.
ocall_open++++++++++,/usr/lib/R/library/nnet/CITATION

ocall_open++++++++++,/usr/lib/R/library/nnet/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/nnet/INDEX

ocall_open++++++++++,/usr/lib/R/library/nnet/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/nnet/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/nnet/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/nnet/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/nnet/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/nnet/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/nnet/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/nnet/NEWS

ocall_open++++++++++,/usr/lib/R/library/nnet/R/nnet

ocall_open++++++++++,/usr/lib/R/library/nnet/R/nnet.rdb

ocall_open++++++++++,/usr/lib/R/library/nnet/R/nnet.rdx

ocall_open++++++++++,/usr/lib/R/library/nnet/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/nnet/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/nnet/help/nnet.rdb

ocall_open++++++++++,/usr/lib/R/library/nnet/help/nnet.rdx

ocall_open++++++++++,/usr/lib/R/library/nnet/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/nnet/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/nnet/html/R.css

ocall_open++++++++++,/usr/lib/R/library/nnet/libs/nnet.so

ocall_open++++++++++,/usr/lib/R/library/nnet/po/de/LC_MESSAGES/R-nnet.mo

ocall_open++++++++++,/usr/lib/R/library/nnet/po/en@quot/LC_MESSAGES/R-nnet.mo

ocall_open++++++++++,/usr/lib/R/library/nnet/po/fr/LC_MESSAGES/R-nnet.mo

ocall_open++++++++++,/usr/lib/R/library/nnet/po/ko/LC_MESSAGES/R-nnet.mo

ocall_open++++++++++,/usr/lib/R/library/nnet/po/pl/LC_MESSAGES/R-nnet.mo

ocall_open++++++++++,/usr/lib/R/library/parallel/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/parallel/INDEX

ocall_open++++++++++,/usr/lib/R/library/parallel/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/parallel/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/parallel/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/parallel/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/parallel/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/parallel/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/parallel/Meta/vignette.rds

ocall_open++++++++++,/usr/lib/R/library/parallel/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/parallel/R/parallel

ocall_open++++++++++,/usr/lib/R/library/parallel/R/parallel.rdb

ocall_open++++++++++,/usr/lib/R/library/parallel/R/parallel.rdx

ocall_open++++++++++,/usr/lib/R/library/parallel/doc/index.html

ocall_open++++++++++,/usr/lib/R/library/parallel/doc/parallel.R

ocall_open++++++++++,/usr/lib/R/library/parallel/doc/parallel.Rnw

ocall_open++++++++++,/usr/lib/R/library/parallel/doc/parallel.pdf

ocall_open++++++++++,/usr/lib/R/library/parallel/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/parallel/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/parallel/help/parallel.rdb

ocall_open++++++++++,/usr/lib/R/library/parallel/help/parallel.rdx

ocall_open++++++++++,/usr/lib/R/library/parallel/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/parallel/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/parallel/html/R.css

ocall_open++++++++++,/usr/lib/R/library/parallel/libs/parallel.so

ocall_open++++++++++,/usr/lib/R/library/rpart/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/rpart/INDEX

ocall_open++++++++++,/usr/lib/R/library/rpart/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/rpart/Meta/data.rds

ocall_open++++++++++,/usr/lib/R/library/rpart/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/rpart/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/rpart/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/rpart/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/rpart/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/rpart/Meta/vignette.rds

ocall_open++++++++++,/usr/lib/R/library/rpart/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/rpart/NEWS.Rd

ocall_open++++++++++,/usr/lib/R/library/rpart/R/rpart

ocall_open++++++++++,/usr/lib/R/library/rpart/R/rpart.rdb

ocall_open++++++++++,/usr/lib/R/library/rpart/R/rpart.rdx

ocall_open++++++++++,/usr/lib/R/library/rpart/data/Rdata.rdb

ocall_open++++++++++,/usr/lib/R/library/rpart/data/Rdata.rds

ocall_open++++++++++,/usr/lib/R/library/rpart/data/Rdata.rdx

ocall_open++++++++++,/usr/lib/R/library/rpart/doc/index.html

ocall_open++++++++++,/usr/lib/R/library/rpart/doc/longintro.R

ocall_open++++++++++,/usr/lib/R/library/rpart/doc/longintro.Rnw

ocall_open++++++++++,/usr/lib/R/library/rpart/doc/longintro.pdf

ocall_open++++++++++,/usr/lib/R/library/rpart/doc/usercode.R

ocall_open++++++++++,/usr/lib/R/library/rpart/doc/usercode.Rnw

ocall_open++++++++++,/usr/lib/R/library/rpart/doc/usercode.pdf

ocall_open++++++++++,/usr/lib/R/library/rpart/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/rpart/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/rpart/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/rpart/help/rpart.rdb

ocall_open++++++++++,/usr/lib/R/library/rpart/help/rpart.rdx

ocall_open++++++++++,/usr/lib/R/library/rpart/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/rpart/html/R.css

ocall_open++++++++++,/usr/lib/R/library/rpart/libs/rpart.so

ocall_open++++++++++,/usr/lib/R/library/rpart/po/de/LC_MESSAGES/R-rpart.mo

ocall_open++++++++++,/usr/lib/R/library/rpart/po/de/LC_MESSAGES/rpart.mo

ocall_open++++++++++,/usr/lib/R/library/rpart/po/en@quot/LC_MESSAGES/R-rpart.mo

ocall_open++++++++++,/usr/lib/R/library/rpart/po/en@quot/LC_MESSAGES/rpart.mo

ocall_open++++++++++,/usr/lib/R/library/rpart/po/fr/LC_MESSAGES/R-rpart.mo

ocall_open++++++++++,/usr/lib/R/library/rpart/po/fr/LC_MESSAGES/rpart.mo

ocall_open++++++++++,/usr/lib/R/library/rpart/po/ko/LC_MESSAGES/R-rpart.mo

ocall_open++++++++++,/usr/lib/R/library/rpart/po/ko/LC_MESSAGES/rpart.mo

ocall_open++++++++++,/usr/lib/R/library/rpart/po/pl/LC_MESSAGES/R-rpart.mo

ocall_open++++++++++,/usr/lib/R/library/rpart/po/pl/LC_MESSAGES/rpart.mo

ocall_open++++++++++,/usr/lib/R/library/rpart/po/ru/LC_MESSAGES/R-rpart.mo

ocall_open++++++++++,/usr/lib/R/library/rpart/po/ru/LC_MESSAGES/rpart.mo

ocall_open++++++++++,/usr/lib/R/library/spatial/CITATION

ocall_open++++++++++,/usr/lib/R/library/spatial/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/spatial/INDEX

ocall_open++++++++++,/usr/lib/R/library/spatial/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/spatial/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/spatial/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/spatial/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/spatial/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/spatial/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/spatial/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/spatial/NEWS

ocall_open++++++++++,/usr/lib/R/library/spatial/PP.files

ocall_open++++++++++,/usr/lib/R/library/spatial/R/spatial

ocall_open++++++++++,/usr/lib/R/library/spatial/R/spatial.rdb

ocall_open++++++++++,/usr/lib/R/library/spatial/R/spatial.rdx

ocall_open++++++++++,/usr/lib/R/library/spatial/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/spatial/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/spatial/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/spatial/help/spatial.rdb

ocall_open++++++++++,/usr/lib/R/library/spatial/help/spatial.rdx

ocall_open++++++++++,/usr/lib/R/library/spatial/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/spatial/html/R.css

ocall_open++++++++++,/usr/lib/R/library/spatial/libs/spatial.so

ocall_open++++++++++,/usr/lib/R/library/spatial/po/de/LC_MESSAGES/R-spatial.mo

ocall_open++++++++++,/usr/lib/R/library/spatial/po/en@quot/LC_MESSAGES/R-spatial.mo

ocall_open++++++++++,/usr/lib/R/library/spatial/po/fr/LC_MESSAGES/R-spatial.mo

ocall_open++++++++++,/usr/lib/R/library/spatial/po/ko/LC_MESSAGES/R-spatial.mo

ocall_open++++++++++,/usr/lib/R/library/spatial/po/pl/LC_MESSAGES/R-spatial.mo

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/agter.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/caveolae.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/cells.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/davis.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/drumlin.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/eagles.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/fig1b.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/fig1c.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/fig2a.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/fig2b.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/fig3a.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/fig3b.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/fig3c.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/grocery.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/hccells.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/nztrees.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/pairfn.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/pereg.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/pines.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/redwood.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/schools.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/stowns1.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/tokyo.dat

ocall_open++++++++++,/usr/lib/R/library/spatial/ppdata/towns.dat

ocall_open++++++++++,/usr/lib/R/library/splines/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/splines/INDEX

ocall_open++++++++++,/usr/lib/R/library/splines/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/splines/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/splines/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/splines/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/splines/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/splines/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/splines/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/splines/R/splines

ocall_open++++++++++,/usr/lib/R/library/splines/R/splines.rdb

ocall_open++++++++++,/usr/lib/R/library/splines/R/splines.rdx

ocall_open++++++++++,/usr/lib/R/library/splines/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/splines/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/splines/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/splines/help/splines.rdb

ocall_open++++++++++,/usr/lib/R/library/splines/help/splines.rdx

ocall_open++++++++++,/usr/lib/R/library/splines/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/splines/html/R.css

ocall_open++++++++++,/usr/lib/R/library/splines/libs/splines.so

ocall_open++++++++++,/usr/lib/R/library/stats/COPYRIGHTS.modreg

ocall_open++++++++++,/usr/lib/R/library/stats/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/stats/INDEX

ocall_open++++++++++,/usr/lib/R/library/stats/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/stats/Meta/demo.rds

ocall_open++++++++++,/usr/lib/R/library/stats/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/stats/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/stats/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/stats/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/stats/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/stats/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/stats/R/stats

ocall_open++++++++++,/usr/lib/R/library/stats/R/stats.rdb

ocall_open++++++++++,/usr/lib/R/library/stats/R/stats.rdx

ocall_open++++++++++,/usr/lib/R/library/stats/SOURCES.ts

ocall_open++++++++++,/usr/lib/R/library/stats/demo/glm.vr.R

ocall_open++++++++++,/usr/lib/R/library/stats/demo/lm.glm.R

ocall_open++++++++++,/usr/lib/R/library/stats/demo/nlm.R

ocall_open++++++++++,/usr/lib/R/library/stats/demo/smooth.R

ocall_open++++++++++,/usr/lib/R/library/stats/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/stats/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/stats/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/stats/help/stats.rdb

ocall_open++++++++++,/usr/lib/R/library/stats/help/stats.rdx

ocall_open++++++++++,/usr/lib/R/library/stats/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/stats/html/R.css

ocall_open++++++++++,/usr/lib/R/library/stats/libs/stats.so

ocall_open++++++++++,/usr/lib/R/library/stats4/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/stats4/INDEX

ocall_open++++++++++,/usr/lib/R/library/stats4/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/stats4/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/stats4/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/stats4/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/stats4/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/stats4/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/stats4/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/stats4/R/stats4

ocall_open++++++++++,/usr/lib/R/library/stats4/R/stats4.rdb

ocall_open++++++++++,/usr/lib/R/library/stats4/R/stats4.rdx

ocall_open++++++++++,/usr/lib/R/library/stats4/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/stats4/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/stats4/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/stats4/help/stats4.rdb

ocall_open++++++++++,/usr/lib/R/library/stats4/help/stats4.rdx

ocall_open++++++++++,/usr/lib/R/library/stats4/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/stats4/html/R.css

ocall_open++++++++++,/usr/lib/R/library/survival/CITATION

ocall_open++++++++++,/usr/lib/R/library/survival/COPYRIGHTS

ocall_open++++++++++,/usr/lib/R/library/survival/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/survival/INDEX

ocall_open++++++++++,/usr/lib/R/library/survival/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/survival/Meta/data.rds

ocall_open++++++++++,/usr/lib/R/library/survival/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/survival/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/survival/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/survival/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/survival/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/survival/Meta/vignette.rds

ocall_open++++++++++,/usr/lib/R/library/survival/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/survival/NEWS.Rd

ocall_open++++++++++,/usr/lib/R/library/survival/R/survival

ocall_open++++++++++,/usr/lib/R/library/survival/R/survival.rdb

ocall_open++++++++++,/usr/lib/R/library/survival/R/survival.rdx

ocall_open++++++++++,/usr/lib/R/library/survival/data/Rdata.rdb

ocall_open++++++++++,/usr/lib/R/library/survival/data/Rdata.rds

ocall_open++++++++++,/usr/lib/R/library/survival/data/Rdata.rdx

ocall_open++++++++++,/usr/lib/R/library/survival/data/datalist

ocall_open++++++++++,/usr/lib/R/library/survival/doc/adjcurve.R

ocall_open++++++++++,/usr/lib/R/library/survival/doc/adjcurve.Rnw

ocall_open++++++++++,/usr/lib/R/library/survival/doc/adjcurve.pdf

ocall_open++++++++++,/usr/lib/R/library/survival/doc/compete.R

ocall_open++++++++++,/usr/lib/R/library/survival/doc/compete.Rnw

ocall_open++++++++++,/usr/lib/R/library/survival/doc/compete.pdf

ocall_open++++++++++,/usr/lib/R/library/survival/doc/index.html

ocall_open++++++++++,/usr/lib/R/library/survival/doc/multi.R

ocall_open++++++++++,/usr/lib/R/library/survival/doc/multi.Rnw

ocall_open++++++++++,/usr/lib/R/library/survival/doc/multi.pdf

ocall_open++++++++++,/usr/lib/R/library/survival/doc/splines.R

ocall_open++++++++++,/usr/lib/R/library/survival/doc/splines.Rnw

ocall_open++++++++++,/usr/lib/R/library/survival/doc/splines.pdf

ocall_open++++++++++,/usr/lib/R/library/survival/doc/tests.R

ocall_open++++++++++,/usr/lib/R/library/survival/doc/tests.Rnw

ocall_open++++++++++,/usr/lib/R/library/survival/doc/tests.pdf

ocall_open++++++++++,/usr/lib/R/library/survival/doc/tiedtimes.R

ocall_open++++++++++,/usr/lib/R/library/survival/doc/tiedtimes.Rnw

ocall_open++++++++++,/usr/lib/R/library/survival/doc/tiedtimes.pdf

ocall_open++++++++++,/usr/lib/R/library/survival/doc/timedep.R

ocall_open++++++++++,/usr/lib/R/library/survival/doc/timedep.Rnw

ocall_open++++++++++,/usr/lib/R/library/survival/doc/timedep.pdf

ocall_open++++++++++,/usr/lib/R/library/survival/doc/validate.R

ocall_open++++++++++,/usr/lib/R/library/survival/doc/validate.Rnw

ocall_open++++++++++,/usr/lib/R/library/survival/doc/validate.pdf

ocall_open++++++++++,/usr/lib/R/library/survival/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/survival/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/survival/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/survival/help/survival.rdb

ocall_open++++++++++,/usr/lib/R/library/survival/help/survival.rdx

ocall_open++++++++++,/usr/lib/R/library/survival/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/survival/html/R.css

ocall_open++++++++++,/usr/lib/R/library/survival/libs/survival.so

ocall_open++++++++++,/usr/lib/R/library/tcltk/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/tcltk/INDEX

ocall_open++++++++++,/usr/lib/R/library/tcltk/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/tcltk/Meta/demo.rds

ocall_open++++++++++,/usr/lib/R/library/tcltk/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/tcltk/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/tcltk/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/tcltk/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/tcltk/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/tcltk/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/tcltk/R/tcltk

ocall_open++++++++++,/usr/lib/R/library/tcltk/R/tcltk.rdb

ocall_open++++++++++,/usr/lib/R/library/tcltk/R/tcltk.rdx

ocall_open++++++++++,/usr/lib/R/library/tcltk/demo/tkcanvas.R

ocall_open++++++++++,/usr/lib/R/library/tcltk/demo/tkdensity.R

ocall_open++++++++++,/usr/lib/R/library/tcltk/demo/tkfaq.R

ocall_open++++++++++,/usr/lib/R/library/tcltk/demo/tkttest.R

ocall_open++++++++++,/usr/lib/R/library/tcltk/exec/Tk-frontend.R

ocall_open++++++++++,/usr/lib/R/library/tcltk/exec/console.tcl

ocall_open++++++++++,/usr/lib/R/library/tcltk/exec/hierarchy.tcl

ocall_open++++++++++,/usr/lib/R/library/tcltk/exec/pkgIndex.tcl

ocall_open++++++++++,/usr/lib/R/library/tcltk/exec/progressbar.tcl

ocall_open++++++++++,/usr/lib/R/library/tcltk/exec/util-dump.tcl

ocall_open++++++++++,/usr/lib/R/library/tcltk/exec/util-expand.tcl

ocall_open++++++++++,/usr/lib/R/library/tcltk/exec/util-number.tcl

ocall_open++++++++++,/usr/lib/R/library/tcltk/exec/util-string.tcl

ocall_open++++++++++,/usr/lib/R/library/tcltk/exec/util-tk.tcl

ocall_open++++++++++,/usr/lib/R/library/tcltk/exec/util.tcl

ocall_open++++++++++,/usr/lib/R/library/tcltk/exec/widget.tcl

ocall_open++++++++++,/usr/lib/R/library/tcltk/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/tcltk/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/tcltk/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/tcltk/help/tcltk.rdb

ocall_open++++++++++,/usr/lib/R/library/tcltk/help/tcltk.rdx

ocall_open++++++++++,/usr/lib/R/library/tcltk/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/tcltk/html/R.css

ocall_open++++++++++,/usr/lib/R/library/tcltk/libs/tcltk.so

ocall_open++++++++++,/usr/lib/R/library/tools/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/tools/INDEX

ocall_open++++++++++,/usr/lib/R/library/tools/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/tools/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/tools/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/tools/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/tools/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/tools/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/tools/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/tools/R/sysdata.rdb

ocall_open++++++++++,/usr/lib/R/library/tools/R/sysdata.rdx

ocall_open++++++++++,/usr/lib/R/library/tools/R/tools

ocall_open++++++++++,/usr/lib/R/library/tools/R/tools.rdb

ocall_open++++++++++,/usr/lib/R/library/tools/R/tools.rdx

ocall_open++++++++++,/usr/lib/R/library/tools/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/tools/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/tools/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/tools/help/tools.rdb

ocall_open++++++++++,/usr/lib/R/library/tools/help/tools.rdx

ocall_open++++++++++,/usr/lib/R/library/tools/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/tools/html/R.css

ocall_open++++++++++,/usr/lib/R/library/tools/libs/tools.so

ocall_open++++++++++,/usr/lib/R/library/translations/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-base.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-compiler.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-grDevices.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-graphics.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-grid.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-methods.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-parallel.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-splines.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-stats.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-stats4.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-tcltk.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-tools.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R-utils.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/R.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/RGui.mo

ocall_open++++++++++,/usr/lib/R/library/translations/da/LC_MESSAGES/grDevices.mo
